Id,Expected
2021-07-31_D11,1066
2021-07-31_D12,1443
2021-07-31_D13,888
2021-07-31_D14,719
2021-07-31_D15,1045
2021-07-31_D16,701
2021-07-31_D17,908
2021-07-31_D18,351
2021-07-31_D19,323
2021-07-31_D2,666
2021-07-31_D20,672
2021-07-31_D21,649
2021-07-31_D22,288
2021-07-31_D23,371
2021-07-31_D24,339
2021-07-31_D25,373
2021-07-31_D26,231
2021-07-31_D27,99
2021-07-31_D28,89
2021-07-31_D29,36
2021-07-31_D3,252
2021-07-31_D30,45
2021-07-31_D31,272
2021-07-31_D32,389
2021-07-31_D33,497
2021-07-31_D34,250
2021-07-31_D35,367
2021-07-31_D36,309
2021-07-31_D37,214
2021-07-31_D38,266
2021-07-31_D39,206
2021-07-31_D4,318
2021-07-31_D40,266
2021-07-31_D41,214
2021-07-31_D42,420
2021-07-31_D43,235
2021-07-31_D44,278
2021-07-31_D45,359
2021-07-31_D46,355
2021-07-31_D47,322
2021-07-31_D48,206
2021-07-31_D49,305
2021-07-31_D5,176
2021-07-31_D50,231
2021-07-31_D51,113
2021-07-31_D52,187
2021-07-31_D53,336
2021-07-31_D54,206
2021-07-31_D55,114
2021-07-31_D56,122
2021-07-31_D57,187
2021-07-31_D58,114
2021-07-31_D59,176
2021-07-31_D6,190
2021-07-31_D60,97
2021-07-31_D61,101
2021-07-31_D62,109
2021-07-31_D63,109
2021-07-31_D64,109
2021-07-31_D65,14
2021-07-31_D66,109
2021-07-31_D67,144
2021-07-31_D68,109
2021-07-31_D69,187
2021-07-31_D7,171
2021-07-31_D70,109
2021-07-31_D71,538
2021-07-31_D72,334
2021-07-31_D73,257
2021-07-31_D74,493
2021-07-31_D75,626
2021-07-31_D76,500
2021-07-31_D77,257
2021-07-31_D78,326
2021-07-31_D79,574
2021-07-31_D8,308
2021-07-31_D80,240
2021-07-31_D9,559
